Equipe,2,3,4,5,6,7,8,9,Liga
,GP,W,D,L,GF,GA,GD,Pts,algeria
Paradou AC,8,5,2,1,18,5,13,17,algeria
MC Alger,8,4,3,1,9,5,4,15,algeria
CR Belouizdad,8,3,3,2,10,6,4,12,algeria
CS Constantine,8,3,1,4,12,12,0,10,algeria
USM Alger,8,3,1,4,8,8,0,10,algeria
US Biskra,8,2,3,3,7,9,-2,9,algeria
NC Magra,8,2,2,4,4,10,-6,8,algeria
ES Setif,8,2,1,5,8,13,-5,7,algeria
JS Kabylie,8,1,2,5,7,11,-4,5,algeria
El Bayadh,8,0,5,3,3,8,-5,5,algeria
MC Oran,8,1,2,5,3,9,-6,5,algeria
Khenchela,8,1,2,5,3,12,-9,5,algeria
Ben Aknoun,8,0,4,4,5,10,-5,4,algeria
JS Saoura,8,1,1,6,4,16,-12,4,algeria
US Souf,8,1,0,7,4,16,-12,3,algeria
ASO Chlef,8,0,2,6,7,15,-8,2,algeria
UE Santa Coloma,8,7,1,0,19,4,15,22,andorra
Inter Escaldes,8,6,1,1,18,3,15,19,andorra
A. Escaldes,8,5,2,1,26,6,20,17,andorra
FC Santa Coloma,8,5,1,2,18,9,9,16,andorra
Penya Encarnada,8,4,1,3,10,9,1,13,andorra
Ordino,8,3,1,4,9,10,-1,10,andorra
Carroi,8,2,1,5,11,23,-12,7,andorra
Pas de la Casa,8,1,3,4,6,10,-4,6,andorra
Esperanca,8,1,0,7,11,34,-23,3,andorra
A. America,8,1,0,7,2,29,-27,3,andorra
Godoy Cruz,4,4,0,0,7,0,7,12,argentina
Independiente,4,3,1,0,4,0,4,10,argentina
Newells,4,3,0,1,6,3,3,9,argentina
Racing Club,3,2,1,0,5,0,5,7,argentina
River Plate,3,2,1,0,5,0,5,7,argentina
Defensa y J.,4,2,1,1,4,4,0,7,argentina
Instituto,2,2,0,0,4,0,4,6,argentina
Lanus,3,2,0,1,3,1,2,6,argentina
Gimnasia,4,2,0,2,4,5,-1,6,argentina
Boca Juniors,4,1,2,1,4,3,1,5,argentina
Estudiantes,3,1,2,0,2,1,1,5,argentina
Barracas C.,3,1,2,0,1,0,1,5,argentina
Union Santa Fe,3,1,2,0,1,0,1,5,argentina
T. de Cordoba,4,1,2,1,7,7,0,5,argentina
Rosario Central,4,1,1,2,3,6,-3,4,argentina
Velez Sarsfield,3,1,1,1,3,7,-4,4,argentina
Banfield,4,0,3,1,4,6,-2,3,argentina
Huracan,4,1,0,3,3,6,-3,3,argentina
I. Rivadavia,4,1,0,3,5,9,-4,3,argentina
Argentinos Jrs,3,0,2,1,2,3,-1,2,argentina
San Lorenzo,3,0,2,1,2,5,-3,2,argentina
Sarmiento,4,0,2,2,2,8,-6,2,argentina
Belgrano,3,0,1,2,1,3,-2,1,argentina
D. Riestra,2,0,1,1,0,2,-2,1,argentina
Central Cordoba,3,0,1,2,1,4,-3,1,argentina
Platense,3,0,1,2,0,6,-6,1,argentina
A. Tucuman,3,0,0,3,0,6,-6,0,argentina
Tigre,3,0,0,3,0,7,-7,0,argentina
D. de Belgrano,2,2,0,0,5,0,5,6,argentina3
Atlanta,2,2,0,0,3,1,2,6,argentina3
Agropecuario,2,1,1,0,4,2,2,4,argentina3
E. Caseros,2,1,1,0,1,0,1,4,argentina3
Tristan Suarez,3,1,1,1,3,3,0,4,argentina3
Aldosivi,1,1,0,0,2,0,2,3,argentina3
SM Tucuman,1,1,0,0,2,0,2,3,argentina3
Deportivo Moron,2,1,0,1,3,2,1,3,argentina3
Chacarita J.,2,1,0,1,2,1,1,3,argentina3
Quilmes,1,1,0,0,2,1,1,3,argentina3
SM San Juan,2,1,0,1,2,1,1,3,argentina3
Ferro Carril,2,1,0,1,2,2,0,3,argentina3
A. Rafaela,2,1,0,1,1,1,0,3,argentina3
Patronato,3,1,0,2,1,5,-4,3,argentina3
Gimnasia y Tiro,2,0,2,0,1,1,0,2,argentina3
Racing Cordoba,2,0,2,0,1,1,0,2,argentina3
San Miguel,2,0,2,0,1,1,0,2,argentina3
Atletico Mitre,2,0,2,0,0,0,0,2,argentina3
Temperley,3,0,2,1,2,4,-2,2,argentina3
Colon Santa Fe,1,0,1,0,0,0,0,1,argentina3
T. Remedios,1,0,1,0,0,0,0,1,argentina3
Alvarado,2,0,1,1,1,2,-1,1,argentina3
Arsenal Sarandi,2,0,1,1,1,2,-1,1,argentina3
CA Guemes,2,0,1,1,1,2,-1,1,argentina3
All Boys,2,0,1,1,0,1,-1,1,argentina3
G. Mendoza,2,0,1,1,2,5,-3,1,argentina3
Brown de A.,3,0,1,2,0,5,-5,1,argentina3
Almirante Brown,1,0,0,1,1,2,-1,0,argentina3
E. Rio Cuarto,1,0,0,1,0,1,-1,0,argentina3
Pyunik,8,5,2,1,21,8,13,17,armenia
Noah,8,5,0,3,16,10,6,15,armenia
Ararat-Armenia,8,4,3,1,12,6,6,15,armenia
Urartu,8,2,3,3,14,16,-2,9,armenia
Ararat Yerevan,8,2,1,5,9,14,-5,7,armenia
Alashkert,8,2,1,5,10,16,-6,7,armenia
West Armenia,8,2,1,5,6,18,-12,7,armenia
Shirak,8,1,2,5,6,16,-10,5,armenia
BKMA,8,1,0,7,4,16,-12,3,armenia
Van,8,1,0,7,5,25,-20,3,armenia
Wellington,8,4,3,1,15,11,4,15,australia
Central Coast,8,4,2,2,12,8,4,14,australia
Western Sydney,8,4,1,3,10,10,0,13,australia
Macarthur FC,8,3,3,2,15,13,2,12,australia
Melbourne V.,8,2,6,0,12,10,2,12,australia
Sydney FC,8,3,2,3,16,15,1,11,australia
Melbourne City,8,3,1,4,11,15,-4,10,australia
Perth Glory,8,1,3,4,14,19,-5,6,australia
Brisbane Roar,8,2,0,6,11,24,-13,6,australia
Newcastle Jets,8,1,2,5,11,19,-8,5,australia
Adelaide Utd,7,1,1,5,8,12,-4,4,australia
Western United,8,0,2,6,8,20,-12,2,australia
Salzburg,8,4,4,0,14,6,8,16,austria
Sturm Graz,8,4,3,1,13,8,5,15,austria
A. Klagenfurt,8,4,3,1,12,10,2,15,austria
Rapid Wien,8,4,2,2,12,5,7,14,austria
LASK Linz,8,3,3,2,11,9,2,12,austria
Hartberg,8,3,2,3,14,10,4,11,austria
Wolfsberger AC,8,3,2,3,10,12,-2,11,austria
Austria Wien,8,2,1,5,7,12,-5,7,austria
Tirol,8,2,1,5,7,14,-7,7,austria
BW Linz,8,2,1,5,9,17,-8,7,austria
Altach,8,1,2,5,6,13,-7,5,austria
A. Lustenau,8,1,1,6,2,16,-14,4,austria
Grazer AK,8,6,1,1,17,12,5,19,austria2
St. Polten,8,5,2,1,16,10,6,17,austria2
Bregenz,8,5,1,2,16,7,9,16,austria2
Floridsdorfer,8,4,3,1,16,9,7,15,austria2
Kapfenberger,8,4,3,1,12,8,4,15,austria2
Leoben,8,4,2,2,14,8,6,14,austria2
First Vienna,8,4,2,2,11,11,0,14,austria2
Ried,8,3,2,3,13,8,5,11,austria2
Liefering,8,3,1,4,12,13,-1,10,austria2
Stripfing,8,3,1,4,9,13,-4,10,austria2
Lafnitz,8,2,1,5,8,17,-9,7,austria2
Admira Wacker,8,1,3,4,13,13,0,6,austria2
SV Horn,8,2,0,6,6,16,-10,6,austria2
Amstetten,8,1,2,5,7,13,-6,5,austria2
Sturm Graz B,8,1,2,5,10,20,-10,5,austria2
Dornbirn,8,1,1,6,3,18,-15,4,austria2
Qarabag,8,6,1,1,18,8,10,19,azerbaijan
Sabah,8,4,1,3,10,10,0,13,azerbaijan
Neftci,8,3,2,3,9,8,1,11,azerbaijan
Sumqayit,8,2,4,2,8,10,-2,10,azerbaijan
Zira,8,2,3,3,5,4,1,9,azerbaijan
Sebail,8,2,2,4,10,15,-5,8,azerbaijan
Kapaz,8,2,1,5,7,17,-10,7,azerbaijan
Araz,8,1,3,4,10,15,-5,6,azerbaijan
Qabala,8,1,1,6,4,14,-10,4,azerbaijan
Turan,8,0,3,5,6,14,-8,3,azerbaijan
Mohammedan,5,4,1,0,12,5,7,13,bangladesh
Abahani,5,3,1,1,8,6,2,10,bangladesh
Bashundhara K.,3,3,0,0,8,0,8,9,bangladesh
B. Police,4,2,1,1,6,3,3,7,bangladesh
Sheikh Jamal,4,2,1,1,4,2,2,7,bangladesh
Chittagong,6,1,3,2,6,9,-3,6,bangladesh
Fortis,4,1,1,2,3,4,-1,4,bangladesh
Rahmatgonj,5,0,3,2,5,9,-4,3,bangladesh
Brothers Union,5,0,3,2,9,15,-6,3,bangladesh
Sheikh Russel,4,0,2,2,4,7,-3,2,bangladesh
Dinamo Minsk,8,7,1,0,23,5,18,22,belarus
Neman Grodno,8,5,1,2,20,10,10,16,belarus
BATE Borisov,8,5,1,2,14,6,8,16,belarus
Isloch,8,5,1,2,10,5,5,16,belarus
Gomel,8,4,3,1,12,6,6,15,belarus
T. Zhodino,8,4,2,2,7,5,2,14,belarus
Dinamo Brest,8,4,0,4,10,13,-3,12,belarus
Slavia Mozyr,8,2,3,3,12,13,-1,9,belarus
Energetik-BGU,8,2,3,3,9,12,-3,9,belarus
Slutsk,8,2,2,4,12,15,-3,8,belarus
Naftan,8,2,1,5,12,21,-9,7,belarus
S. Soligorsk,8,1,3,4,13,15,-2,6,belarus
FC Minsk,8,1,2,5,2,9,-7,5,belarus
Smorgon,8,1,2,5,10,21,-11,5,belarus
Belshina,8,0,2,6,9,22,-13,2,belarus
Arsenal D.,8,7,0,1,20,8,12,21,belarus2
Dnepr Mogilev,8,6,2,0,19,1,18,20,belarus2
Vitebsk,8,5,2,1,15,5,10,17,belarus2
Zhodino Yuzhnoe,8,5,0,3,19,11,8,15,belarus2
Maxline,8,5,0,3,22,16,6,15,belarus2
FC Ostrovets,8,4,1,3,19,12,7,13,belarus2
Lida,8,3,1,4,12,17,-5,10,belarus2
S.Petrikov,8,3,0,5,9,13,-4,9,belarus2
Niva,8,3,0,5,15,20,-5,9,belarus2
Lokomotiv Gomel,8,2,3,3,6,13,-7,9,belarus2
Bumprom,8,3,0,5,9,17,-8,9,belarus2
Volna Pinsk,8,2,2,4,9,13,-4,8,belarus2
Orsha,8,1,3,4,14,18,-4,6,belarus2
Baranovichi,8,1,2,5,6,14,-8,5,belarus2
